"data";"tot.pass";"semana";"semana.num";"semana.dia1";"ano"
2019-11-08;9154502;"2019-W45";45;2019-11-03;"2019"
2019-11-09;5664348;"2019-W45";45;2019-11-03;"2019"
2019-11-10;3086199;"2019-W46";46;2019-11-10;"2019"
2019-11-11;9024271;"2019-W46";46;2019-11-10;"2019"
2019-11-12;9252732;"2019-W46";46;2019-11-10;"2019"
2019-11-13;9246862;"2019-W46";46;2019-11-10;"2019"
2019-11-14;8820825;"2019-W46";46;2019-11-10;"2019"
2019-11-15;3365609;"2019-W46";46;2019-11-10;"2019"
2019-11-16;4818319;"2019-W46";46;2019-11-10;"2019"
2019-11-17;2864005;"2019-W47";47;2019-11-17;"2019"
2019-11-18;8239704;"2019-W47";47;2019-11-17;"2019"
2019-11-19;7584930;"2019-W47";47;2019-11-17;"2019"
2019-11-20;4051093;"2019-W47";47;2019-11-17;"2019"
2019-11-21;8604672;"2019-W47";47;2019-11-17;"2019"
2019-11-22;7436174;"2019-W47";47;2019-11-17;"2019"
2019-11-23;3977239;"2019-W47";47;2019-11-17;"2019"
2019-11-24;2932514;"2019-W48";48;2019-11-24;"2019"
2019-11-25;8830052;"2019-W48";48;2019-11-24;"2019"
2019-11-26;9004351;"2019-W48";48;2019-11-24;"2019"
2019-11-27;8804850;"2019-W48";48;2019-11-24;"2019"
2019-11-28;8523156;"2019-W48";48;2019-11-24;"2019"
2019-11-29;8772979;"2019-W48";48;2019-11-24;"2019"
2019-11-30;5356595;"2019-W48";48;2019-11-24;"2019"
2019-12-01;3225535;"2019-W49";49;2019-12-01;"2019"
2019-12-02;8757269;"2019-W49";49;2019-12-01;"2019"
2019-12-03;9049424;"2019-W49";49;2019-12-01;"2019"
2019-12-04;9013339;"2019-W49";49;2019-12-01;"2019"
2019-12-05;8907609;"2019-W49";49;2019-12-01;"2019"
2019-12-06;9021275;"2019-W49";49;2019-12-01;"2019"
2019-12-07;6048570;"2019-W49";49;2019-12-01;"2019"
2019-12-08;3459212;"2019-W50";50;2019-12-08;"2019"
2019-12-09;8618495;"2019-W50";50;2019-12-08;"2019"
2019-12-10;8560406;"2019-W50";50;2019-12-08;"2019"
2019-12-11;8736139;"2019-W50";50;2019-12-08;"2019"
2019-12-12;8837765;"2019-W50";50;2019-12-08;"2019"
2019-12-13;8602678;"2019-W50";50;2019-12-08;"2019"
2019-12-14;5620676;"2019-W50";50;2019-12-08;"2019"
2019-12-15;3471378;"2019-W51";51;2019-12-15;"2019"
2019-12-16;8305187;"2019-W51";51;2019-12-15;"2019"
2019-12-17;8307725;"2019-W51";51;2019-12-15;"2019"
2019-12-18;8233877;"2019-W51";51;2019-12-15;"2019"
2019-12-19;8338943;"2019-W51";51;2019-12-15;"2019"
2019-12-20;8350798;"2019-W51";51;2019-12-15;"2019"
2019-12-21;5727563;"2019-W51";51;2019-12-15;"2019"
2019-12-22;3466812;"2019-W52";52;2019-12-22;"2019"
2019-12-23;6766161;"2019-W52";52;2019-12-22;"2019"
2019-12-24;4549967;"2019-W52";52;2019-12-22;"2019"
2019-12-25;1714555;"2019-W52";52;2019-12-22;"2019"
2019-12-26;6064547;"2019-W52";52;2019-12-22;"2019"
2019-12-27;6483142;"2019-W52";52;2019-12-22;"2019"
2019-12-28;4527820;"2019-W52";52;2019-12-22;"2019"
2019-12-29;2728983;"2020-W01";1;2019-12-29;"2019"
2019-12-30;5458108;"2020-W01";1;2019-12-29;"2019"
2019-12-31;3307579;"2020-W01";1;2019-12-29;"2019"
2020-01-01;1510667;"2020-W01";1;2019-12-29;"2020"
2020-01-02;5180666;"2020-W01";1;2019-12-29;"2020"
2020-01-03;6041922;"2020-W01";1;2019-12-29;"2020"
2020-01-04;4094846;"2020-W01";1;2019-12-29;"2020"
2020-01-05;2470913;"2020-W02";2;2020-01-05;"2020"
2020-01-06;7231256;"2020-W02";2;2020-01-05;"2020"
2020-01-07;7446019;"2020-W02";2;2020-01-05;"2020"
2020-01-08;7406739;"2020-W02";2;2020-01-05;"2020"
2020-01-09;7459897;"2020-W02";2;2020-01-05;"2020"
2020-01-10;7557759;"2020-W02";2;2020-01-05;"2020"
2020-01-11;4736997;"2020-W02";2;2020-01-05;"2020"
2020-01-12;2583099;"2020-W03";3;2020-01-12;"2020"
2020-01-13;7418355;"2020-W03";3;2020-01-12;"2020"
2020-01-14;7642034;"2020-W03";3;2020-01-12;"2020"
2020-01-15;7763874;"2020-W03";3;2020-01-12;"2020"
2020-01-16;7429340;"2020-W03";3;2020-01-12;"2020"
2020-01-17;7477716;"2020-W03";3;2020-01-12;"2020"
2020-01-18;4755050;"2020-W03";3;2020-01-12;"2020"
2020-01-19;2700074;"2020-W04";4;2020-01-19;"2020"
2020-01-20;7624226;"2020-W04";4;2020-01-19;"2020"
2020-01-21;7863389;"2020-W04";4;2020-01-19;"2020"
2020-01-22;7842272;"2020-W04";4;2020-01-19;"2020"
2020-01-23;7624370;"2020-W04";4;2020-01-19;"2020"
2020-01-24;7577364;"2020-W04";4;2020-01-19;"2020"
2020-01-25;4016035;"2020-W04";4;2020-01-19;"2020"
2020-01-26;2788490;"2020-W05";5;2020-01-26;"2020"
2020-01-27;7739098;"2020-W05";5;2020-01-26;"2020"
2020-01-28;7870635;"2020-W05";5;2020-01-26;"2020"
2020-01-29;7977046;"2020-W05";5;2020-01-26;"2020"
2020-01-30;7828873;"2020-W05";5;2020-01-26;"2020"
2020-01-31;7999590;"2020-W05";5;2020-01-26;"2020"
2020-02-01;4781423;"2020-W05";5;2020-01-26;"2020"
2020-02-02;2668300;"2020-W06";6;2020-02-02;"2020"
2020-02-03;7823655;"2020-W06";6;2020-02-02;"2020"
2020-02-04;8357076;"2020-W06";6;2020-02-02;"2020"
2020-02-05;8589246;"2020-W06";6;2020-02-02;"2020"
2020-02-06;8570033;"2020-W06";6;2020-02-02;"2020"
2020-02-07;8673768;"2020-W06";6;2020-02-02;"2020"
2020-02-08;5317762;"2020-W06";6;2020-02-02;"2020"
2020-02-09;2900872;"2020-W07";7;2020-02-09;"2020"
2020-02-10;6294201;"2020-W07";7;2020-02-09;"2020"
2020-02-11;8398070;"2020-W07";7;2020-02-09;"2020"
2020-02-12;8752441;"2020-W07";7;2020-02-09;"2020"
2020-02-13;8789529;"2020-W07";7;2020-02-09;"2020"
2020-02-14;8714699;"2020-W07";7;2020-02-09;"2020"
2020-02-15;5323304;"2020-W07";7;2020-02-09;"2020"
2020-02-16;3006815;"2020-W08";8;2020-02-16;"2020"
2020-02-17;8612053;"2020-W08";8;2020-02-16;"2020"
2020-02-18;8845290;"2020-W08";8;2020-02-16;"2020"
2020-02-19;8755119;"2020-W08";8;2020-02-16;"2020"
2020-02-20;8818195;"2020-W08";8;2020-02-16;"2020"
2020-02-21;8426560;"2020-W08";8;2020-02-16;"2020"
2020-02-22;4576087;"2020-W08";8;2020-02-16;"2020"
2020-02-23;2705880;"2020-W09";9;2020-02-23;"2020"
2020-02-24;4379158;"2020-W09";9;2020-02-23;"2020"
2020-02-25;3139127;"2020-W09";9;2020-02-23;"2020"
2020-02-26;6346098;"2020-W09";9;2020-02-23;"2020"
2020-02-27;8301713;"2020-W09";9;2020-02-23;"2020"
2020-02-28;8331436;"2020-W09";9;2020-02-23;"2020"
2020-02-29;4993574;"2020-W09";9;2020-02-23;"2020"
2020-03-01;2770588;"2020-W10";10;2020-03-01;"2020"
2020-03-02;8544188;"2020-W10";10;2020-03-01;"2020"
2020-03-03;8696716;"2020-W10";10;2020-03-01;"2020"
2020-03-04;8858633;"2020-W10";10;2020-03-01;"2020"
2020-03-05;8836446;"2020-W10";10;2020-03-01;"2020"
2020-03-06;8546742;"2020-W10";10;2020-03-01;"2020"
2020-03-07;4918552;"2020-W10";10;2020-03-01;"2020"
2020-03-08;2895127;"2020-W11";11;2020-03-08;"2020"
2020-03-09;8831401;"2020-W11";11;2020-03-08;"2020"
2020-03-10;9100311;"2020-W11";11;2020-03-08;"2020"
2020-03-11;9082989;"2020-W11";11;2020-03-08;"2020"
2020-03-12;8960759;"2020-W11";11;2020-03-08;"2020"
2020-03-13;8651977;"2020-W11";11;2020-03-08;"2020"
2020-03-14;4961557;"2020-W11";11;2020-03-08;"2020"
2020-03-15;2628658;"2020-W12";12;2020-03-15;"2020"
2020-03-16;7354644;"2020-W12";12;2020-03-15;"2020"
2020-03-17;6648224;"2020-W12";12;2020-03-15;"2020"
2020-03-18;6110833;"2020-W12";12;2020-03-15;"2020"
2020-03-19;5371313;"2020-W12";12;2020-03-15;"2020"
2020-03-20;4566894;"2020-W12";12;2020-03-15;"2020"
2020-03-21;2173891;"2020-W12";12;2020-03-15;"2020"
2020-03-22;1076847;"2020-W13";13;2020-03-22;"2020"
2020-03-23;2863364;"2020-W13";13;2020-03-22;"2020"
2020-03-24;2384210;"2020-W13";13;2020-03-22;"2020"
2020-03-25;2337923;"2020-W13";13;2020-03-22;"2020"
2020-03-26;2315474;"2020-W13";13;2020-03-22;"2020"
2020-03-27;2409535;"2020-W13";13;2020-03-22;"2020"
2020-03-28;1538247;"2020-W13";13;2020-03-22;"2020"
2020-03-29;857147;"2020-W14";14;2020-03-29;"2020"
2020-03-30;2391211;"2020-W14";14;2020-03-29;"2020"
2020-03-31;2291319;"2020-W14";14;2020-03-29;"2020"
2020-04-01;2517227;"2020-W14";14;2020-03-29;"2020"
2020-04-02;2454383;"2020-W14";14;2020-03-29;"2020"
2020-04-03;2515810;"2020-W14";14;2020-03-29;"2020"
2020-04-04;1649513;"2020-W14";14;2020-03-29;"2020"
2020-04-05;914782;"2020-W15";15;2020-04-05;"2020"
2020-04-06;2722928;"2020-W15";15;2020-04-05;"2020"
2020-04-07;2794639;"2020-W15";15;2020-04-05;"2020"
2020-04-08;2820536;"2020-W15";15;2020-04-05;"2020"
2020-04-09;2879819;"2020-W15";15;2020-04-05;"2020"
2020-04-10;1220652;"2020-W15";15;2020-04-05;"2020"
2020-04-11;1671681;"2020-W15";15;2020-04-05;"2020"
2020-04-12;949501;"2020-W16";16;2020-04-12;"2020"
2020-04-13;2604735;"2020-W16";16;2020-04-12;"2020"
2020-04-14;2648567;"2020-W16";16;2020-04-12;"2020"
2020-04-15;2682644;"2020-W16";16;2020-04-12;"2020"
2020-04-16;2660944;"2020-W16";16;2020-04-12;"2020"
2020-04-17;2713702;"2020-W16";16;2020-04-12;"2020"
2020-04-18;1722826;"2020-W16";16;2020-04-12;"2020"
2020-04-19;921124;"2020-W17";17;2020-04-19;"2020"
2020-04-20;2204987;"2020-W17";17;2020-04-19;"2020"
2020-04-21;1239154;"2020-W17";17;2020-04-19;"2020"
2020-04-22;2779098;"2020-W17";17;2020-04-19;"2020"
2020-04-23;2808407;"2020-W17";17;2020-04-19;"2020"
2020-04-24;2866889;"2020-W17";17;2020-04-19;"2020"
2020-04-25;1810311;"2020-W17";17;2020-04-19;"2020"
2020-04-26;993701;"2020-W18";18;2020-04-26;"2020"
2020-04-27;2803251;"2020-W18";18;2020-04-26;"2020"
2020-04-28;2735039;"2020-W18";18;2020-04-26;"2020"
2020-04-29;2891524;"2020-W18";18;2020-04-26;"2020"
2020-04-30;2942421;"2020-W18";18;2020-04-26;"2020"
2020-05-01;1275036;"2020-W18";18;2020-04-26;"2020"
2020-05-02;1576874;"2020-W18";18;2020-04-26;"2020"
2020-05-03;933489;"2020-W19";19;2020-05-03;"2020"
2020-05-04;2831649;"2020-W19";19;2020-05-03;"2020"
2020-05-05;2827902;"2020-W19";19;2020-05-03;"2020"
2020-05-06;2874905;"2020-W19";19;2020-05-03;"2020"
2020-05-07;2884440;"2020-W19";19;2020-05-03;"2020"
2020-05-08;2997205;"2020-W19";19;2020-05-03;"2020"
2020-05-09;1803278;"2020-W19";19;2020-05-03;"2020"
2020-05-10;1006182;"2020-W20";20;2020-05-10;"2020"
2020-05-11;3039474;"2020-W20";20;2020-05-10;"2020"
2020-05-12;2949526;"2020-W20";20;2020-05-10;"2020"
2020-05-12;3010702;"2020-W20";20;2020-05-10;"2020"
2020-05-14;2965057;"2020-W20";20;2020-05-10;"2020"
2020-05-15;2932297;"2020-W20";20;2020-05-10;"2020"
2020-05-16;1741926;"2020-W20";20;2020-05-10;"2020"
2020-05-17;1043689;"2020-W21";21;2020-05-17;"2020"
2020-05-18;2760024;"2020-W21";21;2020-05-17;"2020"
2020-05-19;2698718;"2020-W21";21;2020-05-17;"2020"
2020-05-20;1931412;"2020-W21";21;2020-05-17;"2020"
2020-05-21;2013330;"2020-W21";21;2020-05-17;"2020"
2020-05-22;2467037;"2020-W21";21;2020-05-17;"2020"
2020-05-23;1456775;"2020-W21";21;2020-05-17;"2020"
2020-05-24;806517;"2020-W22";22;2020-05-24;"2020"
2020-05-25;1748529;"2020-W22";22;2020-05-24;"2020"
2020-05-26;2961194;"2020-W22";22;2020-05-24;"2020"
2020-05-27;2667823;"2020-W22";22;2020-05-24;"2020"
2020-05-28;2879608;"2020-W22";22;2020-05-24;"2020"
2020-05-29;2886639;"2020-W22";22;2020-05-24;"2020"
2020-05-30;1767051;"2020-W22";22;2020-05-24;"2020"
2020-05-31;966963;"2020-W23";23;2020-05-31;"2020"
2020-06-01;2848449;"2020-W23";23;2020-05-31;"2020"
2020-06-02;2629878;"2020-W23";23;2020-05-31;"2020"
2020-06-03;2962988;"2020-W23";23;2020-05-31;"2020"
2020-06-04;3071946;"2020-W23";23;2020-05-31;"2020"
2020-06-05;3131283;"2020-W23";23;2020-05-31;"2020"
2020-06-06;1922183;"2020-W23";23;2020-05-31;"2020"
2020-06-07;1074342;"2020-W24";24;2020-06-07;"2020"
2020-06-08;3188798;"2020-W24";24;2020-06-07;"2020"
2020-06-09;3294643;"2020-W24";24;2020-06-07;"2020"
2020-06-10;3336944;"2020-W24";24;2020-06-07;"2020"
2020-06-11;3110854;"2020-W24";24;2020-06-07;"2020"
2020-06-12;3379818;"2020-W24";24;2020-06-07;"2020"
2020-06-13;2086799;"2020-W24";24;2020-06-07;"2020"
2020-06-14;982507;"2020-W25";25;2020-06-14;"2020"
2020-06-15;3515499;"2020-W25";25;2020-06-14;"2020"
2020-06-16;3423010;"2020-W25";25;2020-06-14;"2020"
2020-06-17;3530673;"2020-W25";25;2020-06-14;"2020"
2020-06-18;3667432;"2020-W25";25;2020-06-14;"2020"
2020-06-19;3718007;"2020-W25";25;2020-06-14;"2020"
2020-06-20;2431081;"2020-W25";25;2020-06-14;"2020"
2020-06-21;1196658;"2020-W26";26;2020-06-21;"2020"
2020-06-22;3710878;"2020-W26";26;2020-06-21;"2020"
2020-06-23;3739365;"2020-W26";26;2020-06-21;"2020"
2020-06-24;3728835;"2020-W26";26;2020-06-21;"2020"
2020-06-25;3553374;"2020-W26";26;2020-06-21;"2020"
2020-06-26;3126846;"2020-W26";26;2020-06-21;"2020"
2020-06-27;1984182;"2020-W26";26;2020-06-21;"2020"
2020-06-28;1209360;"2020-W27";27;2020-06-28;"2020"
2020-06-29;3706191;"2020-W27";27;2020-06-28;"2020"
2020-06-30;3727818;"2020-W27";27;2020-06-28;"2020"
2020-07-01;3308043;"2020-W27";27;2020-06-28;"2020"
2020-07-02;3966546;"2020-W27";27;2020-06-28;"2020"
2020-07-03;4022215;"2020-W27";27;2020-06-28;"2020"
2020-07-04;2647966;"2020-W27";27;2020-06-28;"2020"
2020-07-05;1286094;"2020-W28";28;2020-07-05;"2020"
2020-07-06;3629298;"2020-W28";28;2020-07-05;"2020"
2020-07-07;4239045;"2020-W28";28;2020-07-05;"2020"
2020-07-08;4165348;"2020-W28";28;2020-07-05;"2020"
2020-07-09;3679026;"2020-W28";28;2020-07-05;"2020"
2020-07-10;4306885;"2020-W28";28;2020-07-05;"2020"
2020-07-11;2860649;"2020-W28";28;2020-07-05;"2020"
2020-07-12;1436755;"2020-W29";29;2020-07-12;"2020"
2020-07-13;4174944;"2020-W29";29;2020-07-12;"2020"
2020-07-14;4157984;"2020-W29";29;2020-07-12;"2020"
2020-07-15;4167423;"2020-W29";29;2020-07-12;"2020"
2020-07-16;4109661;"2020-W29";29;2020-07-12;"2020"
2020-07-17;3997783;"2020-W29";29;2020-07-12;"2020"
2020-07-18;2504005;"2020-W29";29;2020-07-12;"2020"
2020-07-19;1145010;"2020-W30";30;2020-07-19;"2020"
2020-07-20;4207078;"2020-W30";30;2020-07-19;"2020"
2020-07-21;4237484;"2020-W30";30;2020-07-19;"2020"
2020-07-22;3936975;"2020-W30";30;2020-07-19;"2020"
2020-07-23;3420040;"2020-W30";30;2020-07-19;"2020"
2020-07-24;4288127;"2020-W30";30;2020-07-19;"2020"
2020-07-25;2806502;"2020-W30";30;2020-07-19;"2020"
2020-07-26;1358179;"2020-W31";31;2020-07-26;"2020"
2020-07-27;3868109;"2020-W31";31;2020-07-26;"2020"
2020-07-28;3493540;"2020-W31";31;2020-07-26;"2020"
2020-07-29;4372542;"2020-W31";31;2020-07-26;"2020"
2020-07-30;4276391;"2020-W31";31;2020-07-26;"2020"
2020-07-31;4508478;"2020-W31";31;2020-07-26;"2020"
2020-08-01;3019081;"2020-W31";31;2020-07-26;"2020"
2020-08-02;1505273;"2020-W32";32;2020-08-02;"2020"
2020-08-03;4486146;"2020-W32";32;2020-08-02;"2020"
2020-08-04;4589812;"2020-W32";32;2020-08-02;"2020"
2020-08-05;4660151;"2020-W32";32;2020-08-02;"2020"
2020-08-06;4660427;"2020-W32";32;2020-08-02;"2020"
2020-08-07;4791166;"2020-W32";32;2020-08-02;"2020"
2020-08-08;3134060;"2020-W32";32;2020-08-02;"2020"
2020-08-09;1538652;"2020-W33";33;2020-08-09;"2020"
2020-08-10;3839559;"2020-W33";33;2020-08-09;"2020"
2020-08-11;4711379;"2020-W33";33;2020-08-09;"2020"
2020-08-12;4743058;"2020-W33";33;2020-08-09;"2020"
2020-08-13;4684372;"2020-W33";33;2020-08-09;"2020"
2020-08-14;4733920;"2020-W33";33;2020-08-09;"2020"
2020-08-15;3027193;"2020-W33";33;2020-08-09;"2020"
2020-08-16;1350459;"2020-W34";34;2020-08-16;"2020"
2020-08-17;4410008;"2020-W34";34;2020-08-16;"2020"
2020-08-18;4412388;"2020-W34";34;2020-08-16;"2020"
2020-08-19;4627530;"2020-W34";34;2020-08-16;"2020"
2020-08-20;4422010;"2020-W34";34;2020-08-16;"2020"
2020-08-21;3920097;"2020-W34";34;2020-08-16;"2020"
2020-08-22;2567645;"2020-W34";34;2020-08-16;"2020"
2020-08-23;1251139;"2020-W35";35;2020-08-23;"2020"
2020-08-24;4618565;"2020-W35";35;2020-08-23;"2020"
2020-08-25;4714093;"2020-W35";35;2020-08-23;"2020"
2020-08-26;4777307;"2020-W35";35;2020-08-23;"2020"
2020-08-27;4714012;"2020-W35";35;2020-08-23;"2020"
2020-08-28;4714751;"2020-W35";35;2020-08-23;"2020"
2020-08-29;2859715;"2020-W35";35;2020-08-23;"2020"
2020-08-30;1354539;"2020-W36";36;2020-08-30;"2020"
2020-08-31;4463158;"2020-W36";36;2020-08-30;"2020"
2020-09-01;4701021;"2020-W36";36;2020-08-30;"2020"
2020-09-02;4612018;"2020-W36";36;2020-08-30;"2020"
2020-09-03;4151515;"2020-W36";36;2020-08-30;"2020"
2020-09-04;4807207;"2020-W36";36;2020-08-30;"2020"
2020-09-05;3070963;"2020-W36";36;2020-08-30;"2020"
2020-09-06;1498316;"2020-W37";37;2020-09-06;"2020"
2020-09-07;1611537;"2020-W37";37;2020-09-06;"2020"
2020-09-08;4965623;"2020-W37";37;2020-09-06;"2020"
2020-09-09;4856012;"2020-W37";37;2020-09-06;"2020"
