"data";"tot.pass";"semana";"semana.num";"semana.dia1";"ano"
2020-09-10;4753746;"2020-W37";37;2020-09-06;"2020"
2020-09-11;4581957;"2020-W37";37;2020-09-06;"2020"
2020-09-12;2795901;"2020-W37";37;2020-09-06;"2020"
2020-09-13;1318945;"2020-W38";38;2020-09-13;"2020"
2020-09-14;4683598;"2020-W38";38;2020-09-13;"2020"
2020-09-15;4663687;"2020-W38";38;2020-09-13;"2020"
2020-09-16;4244459;"2020-W38";38;2020-09-13;"2020"
2020-09-17;4891530;"2020-W38";38;2020-09-13;"2020"
2020-09-18;4712855;"2020-W38";38;2020-09-13;"2020"
2020-09-19;2998308;"2020-W38";38;2020-09-13;"2020"
2020-09-20;1344642;"2020-W39";39;2020-09-20;"2020"
2020-09-21;4731631;"2020-W39";39;2020-09-20;"2020"
2020-09-22;4658946;"2020-W39";39;2020-09-20;"2020"
2020-09-23;4923559;"2020-W39";39;2020-09-20;"2020"
2020-09-24;4930673;"2020-W39";39;2020-09-20;"2020"
2020-09-25;4928725;"2020-W39";39;2020-09-20;"2020"
2020-09-26;3045746;"2020-W39";39;2020-09-20;"2020"
2020-09-27;1474414;"2020-W40";40;2020-09-27;"2020"
2020-09-28;4672793;"2020-W40";40;2020-09-27;"2020"
2020-09-29;4827732;"2020-W40";40;2020-09-27;"2020"
2020-09-30;4495978;"2020-W40";40;2020-09-27;"2020"
2020-10-01;5180279;"2020-W40";40;2020-09-27;"2020"
2020-10-01;5065637;"2020-W40";40;2020-09-27;"2020"
2020-10-02;5198772;"2020-W40";40;2020-09-27;"2020"
2020-10-02;4978276;"2020-W40";40;2020-09-27;"2020"
2020-10-03;3151391;"2020-W40";40;2020-09-27;"2020"
2020-10-04;1448538;"2020-W41";41;2020-10-04;"2020"
2020-10-05;5065203;"2020-W41";41;2020-10-04;"2020"
2020-10-06;5172211;"2020-W41";41;2020-10-04;"2020"
2020-10-07;5128421;"2020-W41";41;2020-10-04;"2020"
2020-10-08;4523191;"2020-W41";41;2020-10-04;"2020"
2020-10-09;4637736;"2020-W41";41;2020-10-04;"2020"
2020-10-10;3468225;"2020-W41";41;2020-10-04;"2020"
2020-10-11;1770069;"2020-W42";42;2020-10-11;"2020"
2020-10-12;1947252;"2020-W42";42;2020-10-11;"2020"
2020-10-13;4626161;"2020-W42";42;2020-10-11;"2020"
2020-10-14;5297477;"2020-W42";42;2020-10-11;"2020"
2020-10-15;4857464;"2020-W42";42;2020-10-11;"2020"
2020-10-16;4751045;"2020-W42";42;2020-10-11;"2020"
2020-10-17;2948095;"2020-W42";42;2020-10-11;"2020"
2020-10-18;1309600;"2020-W43";43;2020-10-18;"2020"
2020-10-19;4907309;"2020-W43";43;2020-10-18;"2020"
2020-10-20;5016366;"2020-W43";43;2020-10-18;"2020"
2020-10-21;5028479;"2020-W43";43;2020-10-18;"2020"
2020-10-22;4473285;"2020-W43";43;2020-10-18;"2020"
2020-10-23;5234302;"2020-W43";43;2020-10-18;"2020"
2020-10-24;3277971;"2020-W43";43;2020-10-18;"2020"
2020-10-25;1540253;"2020-W44";44;2020-10-25;"2020"
2020-10-26;4131643;"2020-W44";44;2020-10-25;"2020"
2020-10-27;5291127;"2020-W44";44;2020-10-25;"2020"
2020-10-28;5276760;"2020-W44";44;2020-10-25;"2020"
2020-10-29;5263373;"2020-W44";44;2020-10-25;"2020"
2020-10-30;4656346;"2020-W44";44;2020-10-25;"2020"
2020-10-31;3129964;"2020-W44";44;2020-10-25;"2020"
2020-11-03;5391141;"2020-W45";45;2020-11-01;"2020"
2020-11-04;5329422;"2020-W45";45;2020-11-01;"2020"
2020-11-05;4790981;"2020-W45";45;2020-11-01;"2020"
2020-11-06;5190881;"2020-W45";45;2020-11-01;"2020"
2020-11-07;3299853;"2020-W45";45;2020-11-01;"2020"
2020-11-08;1565386;"2020-W46";46;2020-11-08;"2020"
2020-11-09;5306448;"2020-W46";46;2020-11-08;"2020"
2020-11-10;5298598;"2020-W46";46;2020-11-08;"2020"
2020-11-11;4534046;"2020-W46";46;2020-11-08;"2020"
2020-11-12;5216356;"2020-W46";46;2020-11-08;"2020"
2020-11-13;4933758;"2020-W46";46;2020-11-08;"2020"
2020-11-14;3191374;"2020-W46";46;2020-11-08;"2020"
2020-11-15;2102970;"2020-W47";47;2020-11-15;"2020"
2020-11-16;5264226;"2020-W47";47;2020-11-15;"2020"
2020-11-17;5282552;"2020-W47";47;2020-11-15;"2020"
2020-11-18;5280833;"2020-W47";47;2020-11-15;"2020"
2020-11-19;5089728;"2020-W47";47;2020-11-15;"2020"
2020-11-20;4847117;"2020-W47";47;2020-11-15;"2020"
2020-11-21;3421639;"2020-W47";47;2020-11-15;"2020"
2020-11-22;1726676;"2020-W48";48;2020-11-22;"2020"
2020-11-23;4332535;"2020-W48";48;2020-11-22;"2020"
2020-11-24;5523932;"2020-W48";48;2020-11-22;"2020"
2020-11-25;5566013;"2020-W48";48;2020-11-22;"2020"
2020-11-26;5451624;"2020-W48";48;2020-11-22;"2020"
2020-11-27;5619413;"2020-W48";48;2020-11-22;"2020"
2020-11-28;3683839;"2020-W48";48;2020-11-22;"2020"
2020-11-29;2530097;"2020-W49";49;2020-11-29;"2020"
2020-11-30;4359526;"2020-W49";49;2020-11-29;"2020"
2020-12-01;5507887;"2020-W49";49;2020-11-29;"2020"
2020-12-02;5629872;"2020-W49";49;2020-11-29;"2020"
2020-12-03;5582691;"2020-W49";49;2020-11-29;"2020"
2020-12-04;5560847;"2020-W49";49;2020-11-29;"2020"
2020-12-05;3746372;"2020-W49";49;2020-11-29;"2020"
2020-12-06;1826028;"2020-W50";50;2020-12-06;"2020"
2020-12-07;4368787;"2020-W50";50;2020-12-06;"2020"
2020-12-08;5561861;"2020-W50";50;2020-12-06;"2020"
2020-12-09;5707358;"2020-W50";50;2020-12-06;"2020"
2020-12-10;5669909;"2020-W50";50;2020-12-06;"2020"
2020-12-11;5596839;"2020-W50";50;2020-12-06;"2020"
2020-12-12;3798918;"2020-W50";50;2020-12-06;"2020"
2020-12-13;1902429;"2020-W51";51;2020-12-13;"2020"
2020-12-14;4779856;"2020-W51";51;2020-12-13;"2020"
2020-12-15;5683437;"2020-W51";51;2020-12-13;"2020"
2020-12-16;5698452;"2020-W51";51;2020-12-13;"2020"
2020-12-17;5651737;"2020-W51";51;2020-12-13;"2020"
2020-12-18;5534629;"2020-W51";51;2020-12-13;"2020"
2020-12-19;3894479;"2020-W51";51;2020-12-13;"2020"
2020-12-20;2067460;"2020-W52";52;2020-12-20;"2020"
2020-12-21;4654705;"2020-W52";52;2020-12-20;"2020"
2020-12-22;5381104;"2020-W52";52;2020-12-20;"2020"
2020-12-23;5076645;"2020-W52";52;2020-12-20;"2020"
2020-12-24;2656643;"2020-W52";52;2020-12-20;"2020"
2020-12-25;727090;"2020-W52";52;2020-12-20;"2020"
2020-12-26;2158471;"2020-W52";52;2020-12-20;"2020"
2020-12-27;1396587;"2020-W53";53;2020-12-27;"2020"
2020-12-28;4443762;"2020-W53";53;2020-12-27;"2020"
2020-12-29;4461368;"2020-W53";53;2020-12-27;"2020"
2020-12-30;4466179;"2020-W53";53;2020-12-27;"2020"
2020-12-31;2584025;"2020-W53";53;2020-12-27;"2020"
2021-01-01;877454;"2020-W53";53;2020-12-27;"2021"
2021-01-02;1815828;"2020-W53";53;2020-12-27;"2021"
2021-01-03;1386627;"2021-W01";1;2021-01-03;"2021"
2021-01-04;4432888;"2021-W01";1;2021-01-03;"2021"
2021-01-05;4158465;"2021-W01";1;2021-01-03;"2021"
2021-01-06;4922912;"2021-W01";1;2021-01-03;"2021"
2021-01-07;4949754;"2021-W01";1;2021-01-03;"2021"
2021-01-08;4968541;"2021-W01";1;2021-01-03;"2021"
2021-01-09;2941804;"2021-W01";1;2021-01-03;"2021"
2021-01-10;1401686;"2021-W02";2;2021-01-10;"2021"
2021-01-11;5118953;"2021-W02";2;2021-01-10;"2021"
2021-01-12;5096949;"2021-W02";2;2021-01-10;"2021"
2021-01-13;5181183;"2021-W02";2;2021-01-10;"2021"
2021-01-14;5058884;"2021-W02";2;2021-01-10;"2021"
2021-01-15;4791791;"2021-W02";2;2021-01-10;"2021"
2021-01-16;3006092;"2021-W02";2;2021-01-10;"2021"
2021-01-17;1519170;"2021-W03";3;2021-01-17;"2021"
2021-01-18;5090765;"2021-W03";3;2021-01-17;"2021"
2021-01-19;5175056;"2021-W03";3;2021-01-17;"2021"
2021-01-20;5241774;"2021-W03";3;2021-01-17;"2021"
2021-01-21;5062544;"2021-W03";3;2021-01-17;"2021"
2021-01-22;4646416;"2021-W03";3;2021-01-17;"2021"
2021-01-23;2521529;"2021-W03";3;2021-01-17;"2021"
2021-01-24;1803955;"2021-W04";4;2021-01-24;"2021"
2021-01-25;2136143;"2021-W04";4;2021-01-24;"2021"
2021-01-26;5326438;"2021-W04";4;2021-01-24;"2021"
2021-01-27;5327211;"2021-W04";4;2021-01-24;"2021"
2021-01-28;5219995;"2021-W04";4;2021-01-24;"2021"
2021-01-29;5196141;"2021-W04";4;2021-01-24;"2021"
2021-01-30;2690144;"2021-W04";4;2021-01-24;"2021"
2021-01-31;1396445;"2021-W05";5;2021-01-31;"2021"
2021-02-01;5151579;"2021-W05";5;2021-01-31;"2021"
2021-02-02;5168374;"2021-W05";5;2021-01-31;"2021"
2021-02-03;5118499;"2021-W05";5;2021-01-31;"2021"
2021-02-04;4467649;"2021-W05";5;2021-01-31;"2021"
2021-02-05;5529421;"2021-W05";5;2021-01-31;"2021"
2021-02-06;3484653;"2021-W05";5;2021-01-31;"2021"
2021-02-07;1776836;"2021-W06";6;2021-02-07;"2021"
2021-02-08;5456268;"2021-W06";6;2021-02-07;"2021"
2021-02-09;5538626;"2021-W06";6;2021-02-07;"2021"
2021-02-10;5464171;"2021-W06";6;2021-02-07;"2021"
2021-02-11;5045886;"2021-W06";6;2021-02-07;"2021"
2021-02-12;4664591;"2021-W06";6;2021-02-07;"2021"
2021-02-13;3182266;"2021-W06";6;2021-02-07;"2021"
2021-02-14;1784034;"2021-W07";7;2021-02-14;"2021"
2021-02-15;4932345;"2021-W07";7;2021-02-14;"2021"
2021-02-16;4813246;"2021-W07";7;2021-02-14;"2021"
2021-02-17;5289578;"2021-W07";7;2021-02-14;"2021"
2021-02-18;5578219;"2021-W07";7;2021-02-14;"2021"
2021-02-19;5573897;"2021-W07";7;2021-02-14;"2021"
2021-02-20;3475300;"2021-W07";7;2021-02-14;"2021"
2021-02-21;1788323;"2021-W08";8;2021-02-21;"2021"
2021-02-22;5430244;"2021-W08";8;2021-02-21;"2021"
2021-02-23;5535967;"2021-W08";8;2021-02-21;"2021"
2021-02-24;5368611;"2021-W08";8;2021-02-21;"2021"
2021-02-25;5258029;"2021-W08";8;2021-02-21;"2021"
2021-02-26;4931211;"2021-W08";8;2021-02-21;"2021"
2021-02-27;2719088;"2021-W08";8;2021-02-21;"2021"
2021-02-28;1371311;"2021-W09";9;2021-02-28;"2021"
2021-03-01;5395437;"2021-W09";9;2021-02-28;"2021"
2021-03-02;5496663;"2021-W09";9;2021-02-28;"2021"
2021-03-03;5494445;"2021-W09";9;2021-02-28;"2021"
2021-03-04;5380913;"2021-W09";9;2021-02-28;"2021"
2021-03-05;5212443;"2021-W09";9;2021-02-28;"2021"
2021-03-06;2335523;"2021-W09";9;2021-02-28;"2021"
2021-03-07;1128640;"2021-W10";10;2021-03-07;"2021"
2021-03-08;4743908;"2021-W10";10;2021-03-07;"2021"
2021-03-09;4802017;"2021-W10";10;2021-03-07;"2021"
2021-03-10;4837342;"2021-W10";10;2021-03-07;"2021"
2021-03-11;4670093;"2021-W10";10;2021-03-07;"2021"
2021-03-12;4706428;"2021-W10";10;2021-03-07;"2021"
2021-03-13;2698193;"2021-W10";10;2021-03-07;"2021"
2021-03-14;1360451;"2021-W11";11;2021-03-14;"2021"
2021-03-15;4151162;"2021-W11";11;2021-03-14;"2021"
2021-03-16;4130228;"2021-W11";11;2021-03-14;"2021"
2021-03-17;3872662;"2021-W11";11;2021-03-14;"2021"
2021-03-18;4070514;"2021-W11";11;2021-03-14;"2021"
2021-03-19;4178470;"2021-W11";11;2021-03-14;"2021"
2021-03-20;2484593;"2021-W11";11;2021-03-14;"2021"
2021-03-21;1220649;"2021-W12";12;2021-03-21;"2021"
2021-03-22;4058560;"2021-W12";12;2021-03-21;"2021"
2021-03-23;4126040;"2021-W12";12;2021-03-21;"2021"
2021-03-24;4114262;"2021-W12";12;2021-03-21;"2021"
2021-03-25;4223338;"2021-W12";12;2021-03-21;"2021"
2021-03-26;3506413;"2021-W12";12;2021-03-21;"2021"
2021-03-27;2310305;"2021-W12";12;2021-03-21;"2021"
2021-03-28;1188524;"2021-W13";13;2021-03-28;"2021"
2021-03-29;3312844;"2021-W13";13;2021-03-28;"2021"
2021-03-30;3421758;"2021-W13";13;2021-03-28;"2021"
2021-03-31;3616188;"2021-W13";13;2021-03-28;"2021"
2021-04-01;3668009;"2021-W13";13;2021-03-28;"2021"
2021-04-02;1657158;"2021-W13";13;2021-03-28;"2021"
2021-04-03;2291457;"2021-W13";13;2021-03-28;"2021"
2021-04-04;1287712;"2021-W14";14;2021-04-04;"2021"
2021-04-05;4234091;"2021-W14";14;2021-04-04;"2021"
2021-04-06;4192001;"2021-W14";14;2021-04-04;"2021"
2021-04-07;4370821;"2021-W14";14;2021-04-04;"2021"
2021-04-08;4431944;"2021-W14";14;2021-04-04;"2021"
2021-04-09;4449024;"2021-W14";14;2021-04-04;"2021"
2021-04-10;2694109;"2021-W14";14;2021-04-04;"2021"
2021-04-11;1300340;"2021-W15";15;2021-04-11;"2021"
2021-04-12;4420457;"2021-W15";15;2021-04-11;"2021"
2021-04-13;4443367;"2021-W15";15;2021-04-11;"2021"
2021-04-14;4525798;"2021-W15";15;2021-04-11;"2021"
2021-04-15;4534824;"2021-W15";15;2021-04-11;"2021"
2021-04-16;4571167;"2021-W15";15;2021-04-11;"2021"
2021-04-17;2685110;"2021-W15";15;2021-04-11;"2021"
2021-04-18;1371633;"2021-W16";16;2021-04-18;"2021"
2021-04-19;4557839;"2021-W16";16;2021-04-18;"2021"
2021-04-20;4642080;"2021-W16";16;2021-04-18;"2021"
2021-04-21;2242833;"2021-W16";16;2021-04-18;"2021"
2021-04-22;4679612;"2021-W16";16;2021-04-18;"2021"
2021-04-23;4695696;"2021-W16";16;2021-04-18;"2021"
2021-04-24;2832590;"2021-W16";16;2021-04-18;"2021"
2021-04-25;1289306;"2021-W17";17;2021-04-25;"2021"
2021-04-26;4803768;"2021-W17";17;2021-04-25;"2021"
2021-04-27;4881311;"2021-W17";17;2021-04-25;"2021"
2021-04-28;4853444;"2021-W17";17;2021-04-25;"2021"
2021-04-29;4585632;"2021-W17";17;2021-04-25;"2021"
2021-04-30;4885074;"2021-W17";17;2021-04-25;"2021"
2021-05-01;2421214;"2021-W17";17;2021-04-25;"2021"
2021-05-02;1365778;"2021-W18";18;2021-05-02;"2021"
2021-05-03;4923386;"2021-W18";18;2021-05-02;"2021"
2021-05-04;4949084;"2021-W18";18;2021-05-02;"2021"
2021-05-05;4630903;"2021-W18";18;2021-05-02;"2021"
2021-05-06;4684570;"2021-W18";18;2021-05-02;"2021"
2021-05-07;5037374;"2021-W18";18;2021-05-02;"2021"
2021-05-08;3053562;"2021-W18";18;2021-05-02;"2021"
2021-05-09;1418957;"2021-W19";19;2021-05-09;"2021"
2021-05-10;4266541;"2021-W19";19;2021-05-09;"2021"
2021-05-11;4453904;"2021-W19";19;2021-05-09;"2021"
2021-05-12;3937950;"2021-W19";19;2021-05-09;"2021"
2021-05-13;4108209;"2021-W19";19;2021-05-09;"2021"
2021-05-14;4792063;"2021-W19";19;2021-05-09;"2021"
2021-05-15;2840933;"2021-W19";19;2021-05-09;"2021"
2021-05-16;1363021;"2021-W20";20;2021-05-16;"2021"
2021-05-17;4333651;"2021-W20";20;2021-05-16;"2021"
2021-05-18;4542018;"2021-W20";20;2021-05-16;"2021"
2021-05-19;4312186;"2021-W20";20;2021-05-16;"2021"
2021-05-20;4458593;"2021-W20";20;2021-05-16;"2021"
2021-05-21;5024343;"2021-W20";20;2021-05-16;"2021"
2021-05-22;2804674;"2021-W20";20;2021-05-16;"2021"
2021-05-23;1342799;"2021-W21";21;2021-05-23;"2021"
2021-05-24;4663085;"2021-W21";21;2021-05-23;"2021"
2021-05-25;4778612;"2021-W21";21;2021-05-23;"2021"
2021-05-26;4740454;"2021-W21";21;2021-05-23;"2021"
2021-05-27;4427952;"2021-W21";21;2021-05-23;"2021"
2021-05-28;4993222;"2021-W21";21;2021-05-23;"2021"
2021-05-29;2961450;"2021-W21";21;2021-05-23;"2021"
2021-05-30;1306915;"2021-W22";22;2021-05-30;"2021"
2021-05-31;4069135;"2021-W22";22;2021-05-30;"2021"
2021-06-01;4591808;"2021-W22";22;2021-05-30;"2021"
2021-06-02;4607678;"2021-W22";22;2021-05-30;"2021"
2021-06-03;3283352;"2021-W22";22;2021-05-30;"2021"
2021-06-04;4782298;"2021-W22";22;2021-05-30;"2021"
2021-06-05;2891859;"2021-W22";22;2021-05-30;"2021"
2021-06-06;1354426;"2021-W23";23;2021-06-06;"2021"
2021-06-07;4490263;"2021-W23";23;2021-06-06;"2021"
2021-06-08;4566511;"2021-W23";23;2021-06-06;"2021"
2021-06-09;4625778;"2021-W23";23;2021-06-06;"2021"
2021-06-10;4639495;"2021-W23";23;2021-06-06;"2021"
2021-06-11;5051945;"2021-W23";23;2021-06-06;"2021"
2021-06-12;3162275;"2021-W23";23;2021-06-06;"2021"
2021-06-13;1473733;"2021-W24";24;2021-06-13;"2021"
2021-06-14;4385340;"2021-W24";24;2021-06-13;"2021"
2021-06-15;4562587;"2021-W24";24;2021-06-13;"2021"
2021-06-16;4598433;"2021-W24";24;2021-06-13;"2021"
2021-06-17;4401815;"2021-W24";24;2021-06-13;"2021"
2021-06-18;4773267;"2021-W24";24;2021-06-13;"2021"
2021-06-19;2869755;"2021-W24";24;2021-06-13;"2021"
2021-06-20;1359561;"2021-W25";25;2021-06-20;"2021"
2021-06-21;3943708;"2021-W25";25;2021-06-20;"2021"
2021-06-22;4245647;"2021-W25";25;2021-06-20;"2021"
2021-06-23;4426054;"2021-W25";25;2021-06-20;"2021"
2021-06-24;4533442;"2021-W25";25;2021-06-20;"2021"
2021-06-25;5075023;"2021-W25";25;2021-06-20;"2021"
2021-06-26;3078391;"2021-W25";25;2021-06-20;"2021"
2021-06-27;1488312;"2021-W26";26;2021-06-27;"2021"
2021-06-28;4444482;"2021-W26";26;2021-06-27;"2021"
2021-06-29;4304978;"2021-W26";26;2021-06-27;"2021"
2021-06-30;4276368;"2021-W26";26;2021-06-27;"2021"
2021-07-01;4327629;"2021-W26";26;2021-06-27;"2021"
2021-07-02;5115474;"2021-W26";26;2021-06-27;"2021"
2021-07-03;3003176;"2021-W26";26;2021-06-27;"2021"
2021-07-04;1409194;"2021-W27";27;2021-07-04;"2021"
2021-07-05;4329213;"2021-W27";27;2021-07-04;"2021"
2021-07-06;4433213;"2021-W27";27;2021-07-04;"2021"
2021-07-07;4579953;"2021-W27";27;2021-07-04;"2021"
2021-07-08;5200731;"2021-W27";27;2021-07-04;"2021"
2021-07-09;2662141;"2021-W27";27;2021-07-04;"2021"
2021-07-10;2935644;"2021-W27";27;2021-07-04;"2021"
2021-07-11;1478638;"2021-W28";28;2021-07-11;"2021"
2021-07-12;4669179;"2021-W28";28;2021-07-11;"2021"
2021-07-13;4820488;"2021-W28";28;2021-07-11;"2021"
NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA
